LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Using step LR
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
in the try block
in the catch block
