LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Using step LR
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
in the try block
<torch.optim.lr_scheduler.StepLR object at 0x7fa64382e420>
in the catch block
